"PLAYER","TEAM","INNINGS","NOT OUT","RUNS","HS","AVERAGE","BALL FACED","STRIKE RATE","100'S","50'S","4'S","6'S"
"Alex Hales","Sydney Thunder","15","1","537","110","38.357142857143","336","159.82142857143","1","3","54","30"
"James Vince","Sydney Sixers","16","2","536","98*","38.285714285714","374","143.31550802139","0","4","59","11"
"Josh Phillippe","Sydney Sixers","16","0","504","95","31.5","340","148.23529411765","0","3","55","14"
"Chris Lynn","Brisbane Heat","13","0","456","69","35.076923076923","296","154.05405405405","0","5","39","26"
"Colin Munro","Perth Scorchers","15","1","443","82","31.642857142857","346","128.03468208092","0","4","32","19"
"Jake Weatherald","Adelaide Strikers","15","3","433","80*","36.083333333333","307","141.04234527687","0","3","37","22"
"Liam Livingstone","Perth Scorchers","14","0","426","77","30.428571428571","318","133.96226415094","0","3","26","26"
"Alex Carey","Adelaide Strikers","13","0","425","101","32.692307692308","348","122.12643678161","1","2","43","10"
"Josh Inglis","Perth Scorchers","16","4","413","72*","79","254","162.59842519685","0","3","40","9"
"Callum Ferguson","Sydney Thunder","15","2","405","61*","31.153846153846","327","123.85321100917","0","3","39","6"
"Ben McDermott","Hobart Hurricanes","12","1","402","96","36.545454545455","288","139.58333333333","0","3","28","21"
"Marcus Stoinis","Melbourne Stars","13","1","396","97","33","279","141.93548387097","0","2","40","17"
"Jordan Silk","Sydney Sixers","14","4","382","78","38.2","261","146.3601532567","0","1","41","5"
"Glenn Maxwell","Melbourne Stars","13","1","379","71*","31.583333333333","266","142.48120300752","0","2","32","17"
"Jason Roy","Perth Scorchers","12","1","355","74*","32.272727272727","263","134.98098859316","0","2","43","7"
"Sam Harper","Melbourne Renegades","14","1","351","66*","27","283","124.02826855124","0","3","26","10"
"Usman Khawaja","Sydney Thunder","15","0","338","49","22.533333333333","265","127.54716981132","0","0","45","3"
"Jimmy Peirson","Brisbane Heat","16","9","334","69*","47.714285714286","256","130.46875","0","1","19","7"
"Daniel Hughes","Sydney Sixers","16","3","331","96","25.461538461538","254","130.31496062992","0","2","24","11"
"Mitchell Marsh","Perth Scorchers","14","6","315","57*","39.375","213","147.88732394366","0","3","27","13"
"Shaun Marsh","Melbourne Renegades","12","0","312","87","26","246","126.82926829268","0","3","23","10"
"Philip Salt","Adelaide Strikers","15","0","310","59","20.666666666667","238","130.25210084034","0","2","29","9"
"Max Bryant","Brisbane Heat","14","0","302","40","21.571428571429","237","127.42616033755","0","0","34","8"
"Ben Cutting","Sydney Thunder","13","6","280","33","40","179","156.42458100559","0","0","26","16"
"Tim David","Hobart Hurricanes","14","5","277","58","30.777777777778","182","152.1978021978","0","1","19","14"
"Nick Larkin","Melbourne Stars","10","3","276","70","39.428571428571","218","126.60550458716","0","2","32","5"
"Daniel Christian","Sydney Sixers","14","6","272","61*","34","149","182.55033557047","0","2","21","18"
"Dawid Malan","Hobart Hurricanes","10","0","265","75","26.5","236","112.28813559322","0","0","23","6"
"Jonathan Wells","Adelaide Strikers","13","3","263","66","26.3","247","106.47773279352","0","1","23","2"
"Colin Ingram","Hobart Hurricanes","10","0","258","55","25.8","203","127.09359605911","0","1","25","9"
"Sam Billings","Sydney Thunder","9","1","254","83","31.75","179","141.89944134078","0","2","20","9"
"D Arcy Short","Hobart Hurricanes","14","0","246","72","17.571428571429","287","85.714285714286","0","3","39","8"
"Hilton Cartwright","Melbourne Stars","13","5","239","46*","29.875","166","143.97590361446","0","0","11","15"
"Ashton Turner","Perth Scorchers","13","3","228","39","22.8","150","152","0","0","19","10"
"Joe Denly","Brisbane Heat","12","0","223","50","18.583333333333","208","107.21153846154","0","1","17","5"
"Peter Handscomb","Hobart Hurricanes","13","2","208","30","18.909090909091","167","124.55089820359","0","0","19","5"
"Matt Renshaw","Adelaide Strikers","14","1","207","35","15.923076923077","193","107.25388601036","0","0","15","5"
"Andre Fletcher","Melbourne Stars","12","2","206","89*","20.6","157","131.2101910828","0","1","22","9"
"Daniel Sams","Sydney Thunder","8","3","200","65*","40","106","188.67924528302","0","2","11","14"
"Mackenzie Harvey","Melbourne Renegades","9","2","198","47*","28.285714285714","146","135.61643835616","0","0","16","9"
"Sam Heazlett","Brisbane Heat","9","1","180","74*","22.5","133","135.33834586466","0","1","14","9"
"Joe Burns","Brisbane Heat","11","3","180","52","22.5","144","125","0","1","18","5"
"Aaron Finch","Melbourne Renegades","13","0","179","39","13.769230769231","158","113.29113924051","0","0","20","3"
"Marnus Labuschagne","Brisbane Heat","6","0","176","49","29.333333333333","143","123.07692307692","0","0","13","3"
"Lewis Gregory","Brisbane Heat","12","3","173","36","19.222222222222","130","133.07692307692","0","0","13","8"
"Jack Edwards","Sydney Sixers","9","0","164","47","18.222222222222","152","107.89473684211","0","0","19","1"
"Beau Webster","Melbourne Renegades","10","3","160","54*","22.857142857143","128","125","0","2","13","4"
"Cameron Bancroft","Perth Scorchers","7","3","156","58*","39","120","130","0","1","12","2"
"Moises Henriques","Sydney Sixers","4","0","155","56","38.75","100","155","0","1","13","5"
"Mohammad Nabi","Melbourne Renegades","7","1","149","71*","24.833333333333","118","126.27118644068","0","1","12","7"
"Nic Maddinson","Melbourne Stars","6","2","134","48*","33.5","108","124.07407407407","0","0","7","8"
"Jake Fraser-McGurk","Melbourne Renegades","10","3","127","40","18.142857142857","119","106.72268907563","0","0","7","4"
"Nicholas Pooran","Melbourne Stars","5","0","127","65","25.4","75","169.33333333333","0","1","6","13"
"Aaron Hardie","Perth Scorchers","9","2","123","33","17.571428571429","100","123","0","0","6","5"
"Alex Ross","Sydney Thunder","6","1","108","44*","21.6","88","122.72727272727","0","0","8","4"
"Matthew Wade","Hobart Hurricanes","3","0","105","86","35","56","187.5","0","1","12","4"
"Rilee Rossouw","Melbourne Renegades","7","1","105","59","17.5","77","136.36363636364","0","1","13","1"
"Ryan Gibson","Adelaide Strikers","9","4","100","43*","20","72","138.88888888889","0","0","10","3"
"Jhye Richardson","Perth Scorchers","11","6","96","20*","19.2","69","139.13043478261","0","0","9","3"
"James Bazley","Brisbane Heat","7","3","94","49*","23.5","65","144.61538461538","0","0","7","5"
"Oliver Davies","Sydney Thunder","6","0","90","48","15","58","155.1724137931","0","0","2","8"
"Jack Prestwidge","Melbourne Renegades","6","0","86","33","14.333333333333","76","113.15789473684","0","0","5","6"
"Will Jacks","Hobart Hurricanes","8","0","79","34","9.875","69","114.49275362319","0","0","3","5"
"Jack Wildermuth","Brisbane Heat","9","0","75","31","8.3333333333333","51","147.05882352941","0","0","1","6"
"Daniel Worrall","Adelaide Strikers","5","2","72","62*","24","52","138.46153846154","0","1","7","3"
"Nathan McAndrew","Sydney Thunder","7","5","72","20*","36","35","205.71428571429","0","0","7","4"
"Travis Head","Adelaide Strikers","4","0","70","31","17.5","62","112.90322580645","0","0","4","1"
"Ben Dunk","Melbourne Stars","5","0","69","24","13.8","63","109.52380952381","0","0","2","4"
"Jason Holder","Sydney Sixers","3","2","62","33*","62","34","182.35294117647","0","0","7","4"
"Rashid Khan","Adelaide Strikers","7","2","61","29","12.2","45","135.55555555556","0","0","4","3"
"Tom Cooper","Brisbane Heat","5","0","61","26","12.2","66","92.424242424242","0","0","4","2"
"Nathan Ellis","Hobart Hurricanes","10","3","61","14","8.7142857142857","46","132.60869565217","0","0","3","3"
"Imad wasim","Melbourne Renegades","8","3","56","13","11.2","51","109.80392156863","0","0","4","0"
"Carlos Brathwaite","Sydney Sixers","11","3","55","21","6.875","51","107.8431372549","0","0","5","2"
"Seb Gotch","Melbourne Stars","6","2","51","18","12.75","54","94.444444444444","0","0","5","1"
"Danny Briggs","Adelaide Strikers","7","3","45","35*","11.25","37","121.62162162162","0","0","6","2"
"James Faulkner","Hobart Hurricanes","4","2","44","26","22","34","129.41176470588","0","0","3","1"
"Joe Clarke","Perth Scorchers","3","0","44","34","14.666666666667","24","183.33333333333","0","0","2","4"
"Ben Dwarshuis","Sydney Sixers","5","3","42","24","21","32","131.25","0","0","3","1"
"Daniel Lawrence","Brisbane Heat","4","0","41","20","10.25","41","100","0","0","4","1"
"Chris Green","Sydney Thunder","7","1","41","12","6.8333333333333","34","120.58823529412","0","0","4","1"
"Matthew Short","Adelaide Strikers","5","0","37","16","7.4","37","100","0","0","3","0"
"Andrew Tye","Perth Scorchers","5","2","37","15","12.333333333333","29","127.58620689655","0","0","3","2"
"Harry Nielsen","Adelaide Strikers","2","0","36","28","18","31","116.12903225806","0","0","4","1"
"Macalister Wright","Hobart Hurricanes","4","0","29","15","7.25","34","85.294117647059","0","0","1","0"
"Kane Richardson","Melbourne Renegades","5","1","28","13","7","19","147.36842105263","0","0","3","1"
"Adam Zampa","Melbourne Stars","3","0","27","23","9","28","96.428571428571","0","0","2","1"
"Mark Steketee","Brisbane Heat","7","2","25","14","5","30","83.333333333333","0","0","2","0"
"Xavier Bartlett","Brisbane Heat","5","2","25","19","8.3333333333333","20","125","0","0","1","1"
"Justin Avendano","Sydney Sixers","2","0","25","17","12.5","23","108.69565217391","0","0","3","1"
"Baxter Holt","Sydney Thunder","3","0","24","23","8","28","85.714285714286","0","0","3","0"
"Mujeeb Ur Rahman","Brisbane Heat","2","0","21","18","10.5","13","161.53846153846","0","0","2","1"
"Sam Rainbird","Melbourne Stars","3","2","21","15","21","14","150","0","0","2","0"
"Steve OKeefe","Sydney Sixers","4","2","18","16","9","22","81.818181818182","0","0","2","0"
"Will Sutherland","Melbourne Renegades","4","2","17","8*","8.5","18","94.444444444444","0","0","2","0"
"Liam hatcher","Melbourne Stars","3","1","16","9","8","18","88.888888888889","0","0","1","1"
"Mitchell Swepson","Brisbane Heat","2","1","15","11*","15","13","115.38461538462","0","0","2","0"
"Scott Boland","Hobart Hurricanes","7","5","15","6*","7.5","21","71.428571428571","0","0","2","0"
"Arjun Nair","Sydney Thunder","1","0","15","15","15","13","115.38461538462","0","0","1","0"
"Brendan Doggett","Sydney Thunder","2","1","15","10*","15","12","125","0","0","3","0"
"Clint Hinchliffe","Melbourne Stars","2","1","14","13","14","10","140","0","0","1","0"
"Nathan Coulter-Nile","Melbourne Stars","4","1","13","7","4.3333333333333","11","118.18181818182","0","0","1","1"
"Wes Agar","Adelaide Strikers","4","3","12","5*","12","9","133.33333333333","0","0","1","0"
"Will Parker","Hobart Hurricanes","2","1","12","12*","12","10","120","0","0","1","0"
"Jackson Bird","Sydney Sixers","1","1","12","12*","#DIV/0!","11","109.09090909091","0","0","1","0"
"Mitchell Owen","Hobart Hurricanes","1","1","11","11*","#DIV/0!","7","157.14285714286","0","0","2","0"
"Jason Behrendorff","Perth Scorchers","4","3","11","6*","11","9","122.22222222222","0","0","1","0"
"Liam Scott","Adelaide Strikers","1","0","10","10","10","12","83.333333333333","0","0","1","0"
"Matthew Kuhnemann","Brisbane Heat","2","1","10","9","10","10","100","0","0","1","0"
"Ben Laughlin","Brisbane Heat","2","2","8","6*","#DIV/0!","11","72.727272727273","0","0","1","0"
"Keemo Paul","Hobart Hurricanes","1","0","8","8","8","9","88.888888888889","0","0","1","0"
"Zak Evans","Melbourne Renegades","2","0","8","6","4","7","114.28571428571","0","0","0","1"
"Adam Milne","Sydney Thunder","5","3","8","3*","4","8","100","0","0","0","0"
"Riley Meredith","Hobart Hurricanes","4","1","7","4","2.3333333333333","9","77.777777777778","0","0","1","0"
"Josh Lalor","Melbourne Renegades","4","0","7","5","1.75","13","53.846153846154","0","0","1","0"
"Peter Hatzoglou","Melbourne Renegades","4","0","6","4","1.5","15","40","0","0","1","0"
"Jon Holland","Melbourne Renegades","1","1","5","5*","#DIV/0!","5","100","0","0","0","0"
"Sean Abbott","Sydney Sixers","1","0","5","5","5","4","125","0","0","0","0"
"Simon Milenko","Brisbane Heat","3","0","4","1","1.3333333333333","10","40","0","0","0","0"
"Morne Morkel","Brisbane Heat","2","0","4","2","2","11","36.363636363636","0","0","0","0"
"Jake Ball","Sydney Sixers","1","0","4","4","4","6","66.666666666667","0","0","1","0"
"Michael Neser","Adelaide Strikers","3","2","3","2","3","9","33.333333333333","0","0","0","0"
"Billy Stanlake","Melbourne Stars","3","2","3","1*","3","12","25","0","0","0","0"
"Liam O Conner","Adelaide Strikers","1","0","2","2","2","4","50","0","0","0","0"
"Jack Wood","Brisbane Heat","1","0","2","2","2","3","66.666666666667","0","0","0","0"
"Johan Botha","Hobart Hurricanes","2","2","2","1*","#DIV/0!","2","100","0","0","0","0"
"Zahir Khan","Melbourne Stars","1","1","2","2*","#DIV/0!","4","50","0","0","0","0"
"Lance Morris","Melbourne Stars","1","0","2","2","2","6","33.333333333333","0","0","0","0"
"Jonathan Cook","Sydney Thunder","1","1","2","2*","#DIV/0!","2","100","0","0","0","0"
"Cameron Valente","Adelaide Strikers","1","0","1","1","1","5","20","0","0","0","0"
"Sandeep Lamichhane","Hobart Hurricanes","1","1","1","1*","#DIV/0!","1","100","0","0","0","0"
"Noor Ahmad","Melbourne Renegades","1","0","1","1","1","2","50","0","0","0","0"
"Fawad Ahmed","Perth Scorchers","2","0","1","1","0.5","4","25","0","0","0","0"
"Peter Siddle","Adelaide Strikers","1","0","0","0","0","3","0","0","0","0","0"
"Nick Winter","Hobart Hurricanes","2","1","0","0","0","3","0","0","0","0","0"
"Benny Howell","Melbourne Renegades","1","0","0","0","0","2","0","0","0","0","0"
"Ben Manenti","Sydney Sixers","1","0","0","0","0","1","0","0","0","0","0"
"Lloyd Pope","Sydney Sixers","1","0","0","0","0","4","0","0","0","0","0"
"","","","","","","","","","","","",""
"","","","","","","","","","","","",""
"","","","","","","","","","","","",""
"","","","","","","","","","","","",""
"","","","","","","","","","","","",""
"","","","","","","","","","","","",""
"","","","","","","","","","","","",""
"","","","","","","","","","","","",""
"","","","","","","","","","","","",""
"","","","","","","","","","","","",""
"","","","","","","","","","","","",""
"","","","","","","","","","","","",""
